location,Population,Urban population,Density  (P/Km²) ,Median age,Migrants (net) 
Afghanistan,38928346.00,9904337.00,60.00,18.40,-62920.00
Albania,28777974.00,1827362.00,105.00,36.40,-14000.00
Algeria,43851044.00,31950910.00,18.00,28.50,-10000.00
Andorra,77265.00,67857.00,164.00,,
Angola,32866272.00,21936953.00,26.00,16.70,6413.00
Anguilla,15003.00,,167.00,,
Antigua and Barbuda,97929.00,25682.00,223.00,34.00,0.00
Argentina,45195774.00,41919857.00,17.00,31.50,4800.00
Armenia,2963243.00,1860554.00,104.00,35.40,-4998.00
Aruba,106766.00,46511.00,593.00,41.00,201.00
Australia,25499884.00,21903705.00,3.00,37.90,158246.00
Austria,9006398.00,5159360.00,109.00,43.50,65000.00
Azerbaijan,10139177.00,5695930.00,123.00,32.30,1200.00
Bahamas,393244.00,338674.00,39.00,32.30,1000.00
Bahrain,1701575.00,1519595.00,2239.00,32.50,47800.00
Bangladesh,164689383.00,64814953.00,1265.00,27.60,-369501.00
Barbados,287375.00,89695.00,668.00,40.50,-79.00
Belarus,9449323.00,7483636.00,47.00,40.30,8730.00
Belgium,11589623.00,11396775.00,383.00,41.90,48000.00
Belize,397628.00,183182.00,17.00,25.20,1200.00
Benin,12123200.00,5869303.00,108.00,18.80,-2000.00
Bermuda,62278.00,60639.00,1246.00,,
Bhutan,771608.00,353445.00,20.00,28.10,320.00
Bolivia,11673021.00,8094974.00,11.00,25.60,-9504.00
Bonaire Sint Eustatius and Saba,,,,,
Bosnia and Herzegovina,3280819.00,1714810.00,64.00,43.10,-21585.00
Botswana,2351627.00,1712212.00,4.00,24.00,3000.00
Brazil,212559417.00,186217070.00,25.00,33.50,21200.00
British Virgin Islands,30213.00,15832.00,202.00,,
Brunei,437479.00,347838.00,83.00,32.30,0.00
Bulgaria,6948445.00,5253037.00,64.00,44.60,-4800.00
Burkina Faso,20903273.00,6397911.00,76.00,17.60,-25000.00
Burundi,11890784.00,1636586.00,463.00,17.30,2001.00
Cambodia,16718965.00,4050459.00,95.00,25.60,-30000.00
Cameroon,26545863.00,14941523.00,56.00,18.70,-4800.00
Canada,37742154.00,30670064.00,4.00,41.10,242032.00
Cape Verde,555987.00,378148.00,138.00,27.60,-1342.00
Cayman Islands,65722.00,63890.00,274.00,,
Central African Republic,4829767.00,2076534.00,8.00,17.60,-40000.00
Chad,16425864.00,3830260.00,13.00,16.60,2000.00
Chile,19116201.00,16205574.00,26.00,35.30,111708.00
China,1439323776.00,875075919.00,153.00,38.40,-348399.00
Colombia,50882892.00,40891996.00,46.00,31.10,204796.00
Congo,5518087.00,3857353.00,16.00,19.20,-4000.00
Costa Rica,5094118.00,4074214.00,100.00,33.50,4200.00
Cote d'Ivoire,26378274.00,13532312.00,83.00,18.90,-8000.00
Croatia,4105267.00,2368833.00,73.00,44.30,-8001.00
Cuba,11326616.00,8873848.00,106.00,42.20,-14400.00
Curacao,164093.00,145612.00,370.00,41.60,515.00
Cyprus,1207359.00,806754.00,131.00,37.30,5000.00
Czech Republic,10708981.00,7875268.00,139.00,43.20,22011.00
Democratic Republic of Congo,89561403.00,40848447.00,40.00,17.00,23861.00
Denmark,5792202.00,5107903.00,137.00,42.30,15200.00
Djibouti,988000.00,780538.00,43.00,26.60,900.00
Dominica,71986.00,53355.00,96.00,,
Dominican Republic,10847910.00,9168876.00,225.00,28.00,-30000.00
Ecuador,17643054.00,11123641.00,71.00,27.90,36400.00
Egypt,102334404.00,44041052.00,103.00,24.60,-38033.00
El Salvador,6486205.00,4758508.00,313.00,27.60,-40539.00
Equatorial Guinea,1402985.00,1027990.00,50.00,22.30,16000.00
Eritrea,3546421.00,2246038.00,35.00,19.20,-39858.00
Estonia,1326535.00,900365.00,31.00,42.40,3911.00
Ethiopia,114963588.00,24463423.00,115.00,19.50,30000.00
Faeroe Islands,48863.00,21155.00,35.00,,
Falkland Islands,3480.00,2296.00,0.00,,
Fiji,896445.00,529489.00,49.00,27.90,-6202.00
Finland,5540720.00,4771979.00,18.00,43.10,14000.00
France,65273511.00,53217966.00,119.00,42.30,36527.00
French Polynesia,280908.00,180188.00,77.00,33.60,-1000.00
Gabon,2225734.00,1938139.00,9.00,22.50,3260.00
Gambia,2416668.00,1435308.00,239.00,17.80,-3087.00
Georgia,3989167.00,2317778.00,57.00,38.30,-10000.00
Germany,83783942.00,63930305.00,240.00,45.70,543822.00
Ghana,31072940.00,17625567.00,137.00,21.50,-10000.00
Gibraltar,33691.00,,3369.00,,
Greece,10423054.00,8850409.00,81.00,45.60,-16000.00
Greenland,56770.00,49552.00,0.00,,
Grenada,112523.00,39938.00,331.00,32.00,-200.00
Guam,168775.00,160185.00,313.00,31.40,-506.00
Guatemala,17915568.00,9284293.00,167.00,22.90,-9215.00
Guernsey,,,,,
Guinea,13132795.00,5070656.00,53.00,18.00,-4000.00
Guinea-Bissau,1968001.00,884232.00,70.00,18.80,-1399.00
Guyana,786552.00,211821.00,4.00,26.70,-6000.00
Haiti,11402528.00,6491525.00,414.00,24.00,-35000.00
Honduras,9904607.00,5672054.00,89.00,24.30,-6800.00
Hungary,9660351.00,6921767.00,107.00,43.30,6000.00
Iceland,341243.00,322286.00,3.00,37.50,380.00
India,1380004385.00,483098640.00,464.00,28.40,-532687.00
Indonesia,273523615.00,154188546.00,151.00,29.70,-98955.00
Iran,83992949.00,63420504.00,52.00,32.00,-55000.00
Iraq,40222493.00,29422695.00,93.00,21.00,7834.00
Ireland,4937786.00,3111336.00,72.00,38.20,23604.00
Isle of Man,85033.00,45437.00,149.00,,
Israel,8655535.00,8067603.00,400.00,30.50,10000.00
Italy,60461826.00,42006701.00,206.00,47.30,148943.00
Jamaica,2961167.00,1640435.00,273.00,30.70,-11332.00
Japan,126476461.00,116099672.00,347.00,48.40,71560.00
Jersey,,,,,
Jordan,10203134.00,9332603.00,115.00,23.80,10220.00
Kazakhstan,18776707.00,10828881.00,7.00,30.70,-18000.00
Kenya,53771296.00,14975059.00,94.00,20.10,-10000.00
Kosovo,,,,,
Kuwait,4270571.00,,240.00,36.80,39520.00
Kyrgyzstan,6524195.00,2322557.00,34.00,26.00,-4000.00
Laos,7275560.00,2600131.00,32.00,24.40,-14704.00
Latvia,1886198.00,1293197.00,30.00,43.90,-14837.00
Lebanon,6825445.00,5353116.00,667.00,29.60,-30268.00
Liberia,5057681.00,2658561.00,53.00,19.40,-5000.00
Libya,6871292.00,5375771.00,4.00,28.80,-1999.00
Liechtenstein,38128.00,5571.00,238.00,,
Lithuania,2722289.00,1940986.00,43.00,45.10,-32780.00
Luxembourg,625978.00,552328.00,242.00,39.70,9741.00
Macedonia,2083374.00,1221133.00,83.00,39.10,-1000.00
Madagascar,27691018.00,10670252.00,48.00,19.60,-1500.00
Malawi,19129952.00,3534836.00,203.00,18.10,
Malaysia,32365999.00,25361963.00,99.00,30.30,50000.00
Maldives,540544.00,186634.00,1802.00,29.90,11370.00
Mali,20250833.00,8906636.00,17.00,16.30,-40000.00
Malta,441543.00,411533.00,1380.00,42.60,900.00
Mariana Islands,57559.00,50808.00,125.00,,
Mauritania,4649658.00,2646714.00,5.00,20.10,5000.00
Mauritius,1271768.00,519330.00,626.00,37.50,0.00
Mexico,128932753.00,108074410.00,66.00,29.20,-60000.00
Moldova,4033963.00,1721540.00,123.00,37.60,-1387.00
Monaco,39242.00,,26337.00,,
Mongolia,3278290.00,2203469.00,2.00,28.20,-852.00
Montenegro,628066.00,424767.00,47.00,38.80,-480.00
Montserrat,4992.00,478.00,50.00,,
Morocco,36910560.00,23551599.00,83.00,29.50,-51419.00
Mozambique,31255435.00,11978439.00,40.00,17.60,-5000.00
Myanmar,54409800.00,17068066.00,83.00,29.00,-163313.00
Namibia,2540905.00,1403099.00,3.00,21.80,-4806.00
Nepal,29136808.00,6226233.00,203.00,24.60,41710.00
Netherlands,17134872.00,15847281.00,508.00,43.30,16000.00
New Caledonia,285498.00,205195.00,16.00,33.60,502.00
New Zealand,4822233.00,4191405.00,18.00,38.00,14881.00
Nicaragua,6624554.00,3786513.00,55.00,26.50,-21272.00
Niger,24206644.00,4002638.00,19.00,15.20,4000.00
Nigeria,206139589.00,107112526.00,226.00,18.10,-60000.00
Norway,5421241.00,4521838.00,15.00,39.80,28000.00
Oman,5106626.00,4442970.00,16.00,30.60,87400.00
Pakistan,220892340.00,77437729.00,287.00,22.80,-233379.00
Palestine,5101414.00,4083476.00,847.00,20.80,-10563.00
Panama,4314767.00,2934512.00,58.00,29.70,11200.00
Papua New Guinea,8947024.00,1168469.00,20.00,22.40,-800.00
Paraguay,7132538.00,4394032.00,18.00,26.30,-16556.00
Peru,32971854.00,26082479.00,26.00,31.00,99069.00
Philippines,109581078.00,52008603.00,368.00,25.70,-67152.00
Poland,37846611.00,22781639.00,124.00,41.70,-29395.00
Portugal,10196709.00,6775807.00,111.00,46.20,-6000.00
Puerto Rico,2860853.00,,323.00,44.50,-97986.00
Qatar,2881053.00,2770452.00,248.00,32.30,40000.00
Romania,19237691.00,10507365.00,84.00,43.20,-73999.00
Russia,145934462.00,107486269.00,9.00,39.60,182456.00
Rwanda,12952218.00,2281330.00,525.00,20.00,-9000.00
Saint Barthlemy,9877.00,0.00,470.00,,
Saint Kitts and Nevis,53199.00,17523.00,205.00,,
Saint Lucia,183627.00,34141.00,301.00,34.50,0.00
Saint Vincent and the Grenadines,110940.00,58737.00,284.00,32.90,-200.00
San Marino,33931.00,32963.00,566.00,,
Saudi Arabia,34813871.00,29255576.00,16.00,31.80,134979.00
Senegal,16743927.00,8277123.00,87.00,18.50,-20000.00
Serbia,8737371.00,4913067.00,100.00,41.60,4000.00
Seychelles,98347.00,55308.00,214.00,34.20,-200.00
Sierra Leone,7976983.00,3453971.00,111.00,19.40,-4200.00
Singapore,5850342.00,,8358.00,42.20,27028.00
Sint Maarten (Dutch part),42876.00,41364.00,1261.00,,
Slovakia,5459642.00,2930688.00,114.00,41.20,1485.00
Slovenia,2078938.00,1147583.00,103.00,44.50,2000.00
Somalia,15893222.00,7431038.00,25.00,16.70,-40000.00
South Africa,59308690.00,39550889.00,49.00,27.60,145405.00
South Korea,51269185.00,41934110.00,527.00,43.70,11731.00
South Sudan,11193725.00,2749061.00,18.00,19.00,-174200.00
Spain,46754778.00,37543537.00,94.00,44.90,40000.00
Sri Lanka,21413249.00,3945488.00,341.00,34.00,-97986.00
Sudan,43849260.00,15349424.00,25.00,19.70,-50000.00
Suriname,586632.00,382175.00,4.00,29.00,-1000.00
Swaziland,1160164.00,347895.00,67.00,20.70,-8353.00
Sweden,10099265.00,8904762.00,25.00,41.10,40000.00
Switzerland,8654622.00,6408840.00,219.00,43.10,52000.00
Syria,17500658.00,10498283.00,95.00,25.60,-427391.00
Taiwan,23816775.00,18802314.00,673.00,42.50,30001.00
Tanzania,59734218.00,22113353.00,67.00,18.00,-40076.00
Thailand,69799978.00,35698325.00,137.00,40.10,19444.00
Timor,1318445.00,432649.00,89.00,20.80,-5385.00
Togo,8278724.00,3588464.00,152.00,19.40,-2000.00
Trinidad and Tobago,1399488.00,733146.00,273.00,36.20,-800.00
Tunisia,11818619.00,8280799.00,76.00,32.80,-4000.00
Turkey,84339067.00,63803445.00,110.00,31.50,283922.00
Turks and Caicos Islands,38717.00,34590.00,41.00,,
Uganda,45741007.00,11775012.00,229.00,16.70,168694.00
Ukraine,43733762.00,30334632.00,75.00,41.20,10000.00
United Arab Emirates,9890402.00,8542144.00,118.00,32.60,40000.00
United Kingdom,67886011.00,56495180.00,281.00,40.50,260650.00
United States,331002651.00,273975139.00,36.00,38.30,954806.00
United States Virgin Islands,104425.00,100599.00,298.00,42.60,-451.00
Uruguay,3473730.00,3337671.00,20.00,35.80,-3000.00
Uzbekistan,33469203.00,16756329.00,79.00,27.80,-8863.00
Vatican,,,,,
Venezuela,28435940.00,,32.00,29.60,-653249.00
Vietnam,97338579.00,36727248.00,314.00,32.50,-80000.00
World,7794798739.00,4378993944.00,52.00,30.90,
Zambia,18383955.00,8336381.00,25.00,17.60,-8000.00
Zimbabwe,14862924.00,5700460.00,38.00,18.70,-116858.00
