Location,Population,Urban population,Density,Median age,Migrants
World,7794798739.0,4378993944.0,52.0,30.9,
Afghanistan,38928346.0,9904337.0,60.0,18.4,-62920.0
Albania,28777974.0,1827362.0,105.0,36.4,-14000.0
Algeria,43851044.0,31950910.0,18.0,28.5,-10000.0
Andorra,77265.0,67857.0,164.0,,
Angola,32866272.0,21936953.0,26.0,16.7,6413.0
Anguilla,15003.0,,167.0,,
Antigua and Barbuda,97929.0,25682.0,223.0,34.0,0.0
Argentina,45195774.0,41919857.0,17.0,31.5,4800.0
Armenia,2963243.0,1860554.0,104.0,35.4,-4998.0
Aruba,106766.0,46511.0,593.0,41.0,201.0
Australia,25499884.0,21903705.0,3.0,37.9,158246.0
Austria,9006398.0,5159360.0,109.0,43.5,65000.0
Azerbaijan,10139177.0,5695930.0,123.0,32.3,1200.0
Bahamas,393244.0,338674.0,39.0,32.3,1000.0
Bahrain,1701575.0,1519595.0,2239.0,32.5,47800.0
Bangladesh,164689383.0,64814953.0,1265.0,27.6,-369501.0
Barbados,287375.0,89695.0,668.0,40.5,-79.0
Belarus,9449323.0,7483636.0,47.0,40.3,8730.0
Belgium,11589623.0,11396775.0,383.0,41.9,48000.0
Belize,397628.0,183182.0,17.0,25.2,1200.0
Benin,12123200.0,5869303.0,108.0,18.8,-2000.0
Bermuda,62278.0,60639.0,1246.0,,
Bhutan,771608.0,353445.0,20.0,28.1,320.0
Bolivia,11673021.0,8094974.0,11.0,25.6,-9504.0
Bonaire Sint Eustatius and Saba,,,,,
Bosnia and Herzegovina,3280819.0,1714810.0,64.0,43.1,-21585.0
Botswana,2351627.0,1712212.0,4.0,24.0,3000.0
Brazil,212559417.0,186217070.0,25.0,33.5,21200.0
British Virgin Islands,30213.0,15832.0,202.0,,
Brunei,437479.0,347838.0,83.0,32.3,0.0
Bulgaria,6948445.0,5253037.0,64.0,44.6,-4800.0
Burkina Faso,20903273.0,6397911.0,76.0,17.6,-25000.0
Burundi,11890784.0,1636586.0,463.0,17.3,2001.0
Cambodia,16718965.0,4050459.0,95.0,25.6,-30000.0
Cameroon,26545863.0,14941523.0,56.0,18.7,-4800.0
Canada,37742154.0,30670064.0,4.0,41.1,242032.0
Cape Verde,555987.0,378148.0,138.0,27.6,-1342.0
Cayman Islands,65722.0,63890.0,274.0,,
Central African Republic,4829767.0,2076534.0,8.0,17.6,-40000.0
Chad,16425864.0,3830260.0,13.0,16.6,2000.0
Chile,19116201.0,16205574.0,26.0,35.3,111708.0
China,1439323776.0,875075919.0,153.0,38.4,-348399.0
Colombia,50882892.0,40891996.0,46.0,31.1,204796.0
Congo,5518087.0,3857353.0,16.0,19.2,-4000.0
Costa Rica,5094118.0,4074214.0,100.0,33.5,4200.0
Cote d'Ivoire,26378274.0,13532312.0,83.0,18.9,-8000.0
Croatia,4105267.0,2368833.0,73.0,44.3,-8001.0
Cuba,11326616.0,8873848.0,106.0,42.2,-14400.0
Curacao,164093.0,145612.0,370.0,41.6,515.0
Cyprus,1207359.0,806754.0,131.0,37.3,5000.0
Czech Republic,10708981.0,7875268.0,139.0,43.2,22011.0
Democratic Republic of Congo,89561403.0,40848447.0,40.0,17.0,23861.0
Denmark,5792202.0,5107903.0,137.0,42.3,15200.0
Djibouti,988000.0,780538.0,43.0,26.6,900.0
Dominica,71986.0,53355.0,96.0,,
Dominican Republic,10847910.0,9168876.0,225.0,28.0,-30000.0
Ecuador,17643054.0,11123641.0,71.0,27.9,36400.0
Egypt,102334404.0,44041052.0,103.0,24.6,-38033.0
El Salvador,6486205.0,4758508.0,313.0,27.6,-40539.0
Equatorial Guinea,1402985.0,1027990.0,50.0,22.3,16000.0
Eritrea,3546421.0,2246038.0,35.0,19.2,-39858.0
Estonia,1326535.0,900365.0,31.0,42.4,3911.0
Ethiopia,114963588.0,24463423.0,115.0,19.5,30000.0
Faeroe Islands,48863.0,21155.0,35.0,,
Falkland Islands,3480.0,2296.0,0.0,,
Fiji,896445.0,529489.0,49.0,27.9,-6202.0
Finland,5540720.0,4771979.0,18.0,43.1,14000.0
France,65273511.0,53217966.0,119.0,42.3,36527.0
French Polynesia,280908.0,180188.0,77.0,33.6,-1000.0
Gabon,2225734.0,1938139.0,9.0,22.5,3260.0
Gambia,2416668.0,1435308.0,239.0,17.8,-3087.0
Georgia,3989167.0,2317778.0,57.0,38.3,-10000.0
Germany,83783942.0,63930305.0,240.0,45.7,543822.0
Ghana,31072940.0,17625567.0,137.0,21.5,-10000.0
Gibraltar,33691.0,,3369.0,,
Greece,10423054.0,8850409.0,81.0,45.6,-16000.0
Greenland,56770.0,49552.0,0.0,,
Grenada,112523.0,39938.0,331.0,32.0,-200.0
Guam,168775.0,160185.0,313.0,31.4,-506.0
Guatemala,17915568.0,9284293.0,167.0,22.9,-9215.0
Guernsey,,,,,
Guinea,13132795.0,5070656.0,53.0,18.0,-4000.0
Guinea-Bissau,1968001.0,884232.0,70.0,18.8,-1399.0
Guyana,786552.0,211821.0,4.0,26.7,-6000.0
Haiti,11402528.0,6491525.0,414.0,24.0,-35000.0
Honduras,9904607.0,5672054.0,89.0,24.3,-6800.0
Hungary,9660351.0,6921767.0,107.0,43.3,6000.0
Iceland,341243.0,322286.0,3.0,37.5,380.0
India,1380004385.0,483098640.0,464.0,28.4,-532687.0
Indonesia,273523615.0,154188546.0,151.0,29.7,-98955.0
International,,,,,
Iran,83992949.0,63420504.0,52.0,32.0,-55000.0
Iraq,40222493.0,29422695.0,93.0,21.0,7834.0
Ireland,4937786.0,3111336.0,72.0,38.2,23604.0
Isle of Man,85033.0,45437.0,149.0,,
Israel,8655535.0,8067603.0,400.0,30.5,10000.0
Italy,60461826.0,42006701.0,206.0,47.3,148943.0
Jamaica,2961167.0,1640435.0,273.0,30.7,-11332.0
Japan,126476461.0,116099672.0,347.0,48.4,71560.0
Jersey,,,,,
Jordan,10203134.0,9332603.0,115.0,23.8,10220.0
Kazakhstan,18776707.0,10828881.0,7.0,30.7,-18000.0
Kenya,53771296.0,14975059.0,94.0,20.1,-10000.0
Kosovo,,,,,
Kuwait,4270571.0,,240.0,36.8,39520.0
Kyrgyzstan,6524195.0,2322557.0,34.0,26.0,-4000.0
Laos,7275560.0,2600131.0,32.0,24.4,-14704.0
Latvia,1886198.0,1293197.0,30.0,43.9,-14837.0
Lebanon,6825445.0,5353116.0,667.0,29.6,-30268.0
Liberia,5057681.0,2658561.0,53.0,19.4,-5000.0
Libya,6871292.0,5375771.0,4.0,28.8,-1999.0
Liechtenstein,38128.0,5571.0,238.0,,
Lithuania,2722289.0,1940986.0,43.0,45.1,-32780.0
Luxembourg,625978.0,552328.0,242.0,39.7,9741.0
Macedonia,2083374.0,1221133.0,83.0,39.1,-1000.0
Madagascar,27691018.0,10670252.0,48.0,19.6,-1500.0
Malawi,19129952.0,3534836.0,203.0,18.1,
Malaysia,32365999.0,25361963.0,99.0,30.3,50000.0
Maldives,540544.0,186634.0,1802.0,29.9,11370.0
Mali,20250833.0,8906636.0,17.0,16.3,-40000.0
Malta,441543.0,411533.0,1380.0,42.6,900.0
Mauritania,4649658.0,2646714.0,5.0,20.1,5000.0
Mauritius,1271768.0,519330.0,626.0,37.5,0.0
Mexico,128932753.0,108074410.0,66.0,29.2,-60000.0
Moldova,4033963.0,1721540.0,123.0,37.6,-1387.0
Monaco,39242.0,,26337.0,,
Mongolia,3278290.0,2203469.0,2.0,28.2,-852.0
Montenegro,628066.0,424767.0,47.0,38.8,-480.0
Montserrat,4992.0,478.0,50.0,,
Morocco,36910560.0,23551599.0,83.0,29.5,-51419.0
Mozambique,31255435.0,11978439.0,40.0,17.6,-5000.0
Myanmar,54409800.0,17068066.0,83.0,29.0,-163313.0
Namibia,2540905.0,1403099.0,3.0,21.8,-4806.0
Nepal,29136808.0,6226233.0,203.0,24.6,41710.0
Netherlands,17134872.0,15847281.0,508.0,43.3,16000.0
New Caledonia,285498.0,205195.0,16.0,33.6,502.0
New Zealand,4822233.0,4191405.0,18.0,38.0,14881.0
Nicaragua,6624554.0,3786513.0,55.0,26.5,-21272.0
Niger,24206644.0,4002638.0,19.0,15.2,4000.0
Nigeria,206139589.0,107112526.0,226.0,18.1,-60000.0
Northern Mariana Islands,,,,,
Norway,5421241.0,4521838.0,15.0,39.8,28000.0
Oman,5106626.0,4442970.0,16.0,30.6,87400.0
Pakistan,220892340.0,77437729.0,287.0,22.8,-233379.0
Palestine,5101414.0,4083476.0,847.0,20.8,-10563.0
Panama,4314767.0,2934512.0,58.0,29.7,11200.0
Papua New Guinea,8947024.0,1168469.0,20.0,22.4,-800.0
Paraguay,7132538.0,4394032.0,18.0,26.3,-16556.0
Peru,32971854.0,26082479.0,26.0,31.0,99069.0
Philippines,109581078.0,52008603.0,368.0,25.7,-67152.0
Poland,37846611.0,22781639.0,124.0,41.7,-29395.0
Portugal,10196709.0,6775807.0,111.0,46.2,-6000.0
Puerto Rico,2860853.0,,323.0,44.5,-97986.0
Qatar,2881053.0,2770452.0,248.0,32.3,40000.0
Romania,19237691.0,10507365.0,84.0,43.2,-73999.0
Russia,145934462.0,107486269.0,9.0,39.6,182456.0
Rwanda,12952218.0,2281330.0,525.0,20.0,-9000.0
Saint Kitts and Nevis,53199.0,17523.0,205.0,,
Saint Lucia,183627.0,34141.0,301.0,34.5,0.0
Saint Vincent and the Grenadines,110940.0,58737.0,284.0,32.9,-200.0
San Marino,33931.0,32963.0,566.0,,
Sao Tome and Principe,,,,,
Saudi Arabia,34813871.0,29255576.0,16.0,31.8,134979.0
Senegal,16743927.0,8277123.0,87.0,18.5,-20000.0
Serbia,8737371.0,4913067.0,100.0,41.6,4000.0
Seychelles,98347.0,55308.0,214.0,34.2,-200.0
Sierra Leone,7976983.0,3453971.0,111.0,19.4,-4200.0
Singapore,5850342.0,,8358.0,42.2,27028.0
Sint Maarten (Dutch part),42876.0,41364.0,1261.0,,
Slovakia,5459642.0,2930688.0,114.0,41.2,1485.0
Slovenia,2078938.0,1147583.0,103.0,44.5,2000.0
Somalia,15893222.0,7431038.0,25.0,16.7,-40000.0
South Africa,59308690.0,39550889.0,49.0,27.6,145405.0
South Korea,51269185.0,41934110.0,527.0,43.7,11731.0
South Sudan,11193725.0,2749061.0,18.0,19.0,-174200.0
Spain,46754778.0,37543537.0,94.0,44.9,40000.0
Sri Lanka,21413249.0,3945488.0,341.0,34.0,-97986.0
Sudan,43849260.0,15349424.0,25.0,19.7,-50000.0
Suriname,586632.0,382175.0,4.0,29.0,-1000.0
Swaziland,1160164.0,347895.0,67.0,20.7,-8353.0
Sweden,10099265.0,8904762.0,25.0,41.1,40000.0
Switzerland,8654622.0,6408840.0,219.0,43.1,52000.0
Syria,17500658.0,10498283.0,95.0,25.6,-427391.0
Taiwan,23816775.0,18802314.0,673.0,42.5,30001.0
Tanzania,59734218.0,22113353.0,67.0,18.0,-40076.0
Thailand,69799978.0,35698325.0,137.0,40.1,19444.0
Timor,1318445.0,432649.0,89.0,20.8,-5385.0
Togo,8278724.0,3588464.0,152.0,19.4,-2000.0
Trinidad and Tobago,1399488.0,733146.0,273.0,36.2,-800.0
Tunisia,11818619.0,8280799.0,76.0,32.8,-4000.0
Turkey,84339067.0,63803445.0,110.0,31.5,283922.0
Turks and Caicos Islands,38717.0,34590.0,41.0,,
Uganda,45741007.0,11775012.0,229.0,16.7,168694.0
Ukraine,43733762.0,30334632.0,75.0,41.2,10000.0
United Arab Emirates,9890402.0,8542144.0,118.0,32.6,40000.0
United Kingdom,67886011.0,56495180.0,281.0,40.5,260650.0
United States,331002651.0,273975139.0,36.0,38.3,954806.0
United States Virgin Islands,104425.0,100599.0,298.0,42.6,-451.0
Uruguay,3473730.0,3337671.0,20.0,35.8,-3000.0
Uzbekistan,33469203.0,16756329.0,79.0,27.8,-8863.0
Vatican,,,,,
Venezuela,28435940.0,,32.0,29.6,-653249.0
Vietnam,97338579.0,36727248.0,314.0,32.5,-80000.0
Yemen,,,,,
Zambia,18383955.0,8336381.0,25.0,17.6,-8000.0
Zimbabwe,14862924.0,5700460.0,38.0,18.7,-116858.0
